Rank,Rikishi,Height/Weight,Result
Y1e,Musashimaru,192 cm 227 kg,13-2 Y
Y1w,Takanohana,185 cm 161 kg,12-3 J
O1e,Chiyotaikai,181.5 cm 155 kg,10-5
O1w,Tochiazuma,180 cm 145 kg,0-0-15
O2e,Kaio,185 cm 168.5 kg,12-3 J
O2w,Musoyama,183.5 cm 166 kg,8-7
O3e,Asashoryu,183.5 cm 132 kg,10-5
S1e,Wakanosato,184.5 cm 152 kg,8-7
S1w,Tosanoumi,187 cm 154.5 kg,6-9 â
K1e,Takamisakari,189 cm 134 kg,4-11 â
K1w,Takanonami,196.5 cm 163 kg,7-8 â
M1e,Miyabiyama,187.5 cm 176.5 kg,7-8
M1w,Tochinonada,187 cm 153 kg,4-11
M2e,Shimotori,187.5 cm 146.5 kg,5-10
M2w,Toki,190 cm 174 kg,4-11
M3e,Kyokutenho,191 cm 147 kg,8-7 â
M3w,Kotoryu,183 cm 143 kg,5-10
M4e,Tochisakae,185 cm 158 kg,2-9-4
M4w,Takanowaka,190 cm 147.5 kg,8-7 â
M5e,Tamanoshima,188 cm 149 kg,8-7
M5w,Buyuzan,181 cm 160 kg,5-10
M6e,Hokutoriki,182.5 cm 141.5 kg,9-6
M6w,Tokitsuumi,185 cm 132.5 kg,7-8
M7e,Kotomitsuki,181.5 cm 151.5 kg,12-3 JK â
M7w,Aminishiki,185 cm 122.5 kg,7-8
M8e,Kaiho,177.5 cm 120.5 kg,0-0-15
M8w,Tamakasuga,183 cm 151 kg,10-5
M9e,Kotonowaka,190.5 cm 180 kg,0-0-15
M9w,Gojoro,191 cm 153 kg,8-7
M10e,Dejima,180.5 cm 163 kg,0-0-15
M10w,Kasuganishiki,187 cm 141 kg,5-10 â
M11e,Daizen,188 cm 156 kg,4-11 â
M11w,Kyokushuzan,183 cm 146 kg,9-6
M12e,Wakanoyama,177 cm 160 kg,8-7
M12w,Otsukasa,174 cm 147 kg,5-10 â
M13e,Akinoshima,175 cm 150.5 kg,7-8
M13w,Asanowaka,176 cm 136 kg,7-8
M14e,Tochinohana,184.5 cm 147 kg,8-7
M14w,Aogiyama,181.5 cm 148.5 kg,0-0-15
M15e,Ushiomaru,176.5 cm 164 kg,9-6
