Rank,Rikishi,Height/Weight,Result
Y1e,Harumafuji,185 cm 135 kg,9-6
Y1w,Hakuho,193 cm 150.7 kg,14-1 Y
Y2e,Kakuryu,186 cm 150 kg,10-5
O1e,Kotoshogiku,180 cm 177 kg,8-7
O1w,Kisenosato,188 cm 177 kg,13-2 J
O2e,Goeido,183 cm 158.2 kg,12-3
O2w,Terunofuji,192 cm 158.5 kg,8-7
S1e,Yoshikaze,175 cm 140.3 kg,4-11 â
S1w,Toyonoshima,169 cm 149.4 kg,3-12 â
K1e,Tochiozan,189 cm 154 kg,4-11 â
K1w,Takarafuji,186 cm 161.1 kg,6-9 â
M1e,Kotoyuki,176 cm 162.4 kg,12-3 S â
M1w,Takayasu,187 cm 163 kg,5-10
M2e,Okinoumi,190 cm 154 kg,8-7 â
M2w,Tochinoshin,192 cm 162 kg,6-9
M3e,Aoiyama,192 cm 192.6 kg,7-8
M3w,Aminishiki,186 cm 152 kg,7-8
M4e,Ikioi,194 cm 157 kg,10-5 â
M4w,Sokokurai,185 cm 131.6 kg,5-8-2
M5e,Kyokushuho,191 cm 149.6 kg,6-9
M5w,Shohozan,177 cm 134.5 kg,4-11
M6e,Myogiryu,187 cm 148 kg,10-5
M6w,Shodai,182 cm 150 kg,9-6
M7e,Takekaze,170 cm 144 kg,5-10
M7w,Kaisei,195 cm 187.8 kg,11-4 â
M8e,Takanoiwa,181 cm 145.5 kg,8-7
M8w,Chiyotairyu,182 cm 166.8 kg,3-12
M9e,Toyohibiki,185 cm 185.2 kg,3-12 â
M9w,Sadanoumi,184 cm 131.2 kg,7-8
M10e,Gagamaru,185 cm 202.6 kg,5-10
M10w,Tamawashi,190 cm 161 kg,9-6
M11e,Ichinojo,190 cm 183 kg,11-4
M11w,Amuru,192 cm 126 kg,7-8
M12e,Tokushoryu,182 cm 170.6 kg,8-7
M12w,Hidenoumi,184 cm 156.2 kg,7-8
M13e,Chiyootori,179 cm 178.5 kg,8-7
M13w,Mitakeumi,179 cm 149 kg,10-5
M14e,Daishomaru,175 cm 153 kg,8-7
M14w,Daieisho,179 cm 135.7 kg,10-5
M15e,Satoyama,177 cm 121 kg,6-9 â
M15w,Kitataiki,185 cm 149 kg,3-12 â
M16e,Akiseyama,183 cm 172.6 kg,4-11 â
