Rank,Rikishi,Height/Weight,Result
Y1e,Harumafuji,185 cm 135 kg,12-3 J
Y1w,Hakuho,193 cm 150.7 kg,12-3 J
Y2e,Kakuryu,186 cm 150 kg,10-5
O1e,Kisenosato,188 cm 177 kg,9-6
O1w,Terunofuji,192 cm 158.5 kg,3-3-9
O2e,Kotoshogiku,180 cm 177 kg,14-1 Y
O2w,Goeido,183 cm 158.2 kg,4-11
S1e,Tochiozan,189 cm 154 kg,7-8 â
S1w,Yoshikaze,175 cm 140.3 kg,8-7
K1e,Ikioi,194 cm 157 kg,5-10 â
K1w,Tochinoshin,192 cm 162 kg,6-9 â
M1e,Aminishiki,186 cm 152 kg,6-8-1
M1w,Shohozan,177 cm 134.5 kg,5-10
M2e,Takarafuji,186 cm 161.1 kg,8-7 â
M2w,Aoiyama,192 cm 192.6 kg,7-8
M3e,Ichinojo,190 cm 183 kg,2-13
M3w,Kaisei,195 cm 187.8 kg,5-10
M4e,Kyokushuho,191 cm 149.6 kg,7-8
M4w,Kotoyuki,176 cm 162.4 kg,9-6
M5e,Osunaarashi,189 cm 146 kg,0-0-15 â
M5w,Sokokurai,185 cm 131.6 kg,8-7
M6e,Tokushoryu,182 cm 170.6 kg,4-11
M6w,Okinoumi,190 cm 154 kg,10-5
M7e,Toyonoshima,169 cm 149.4 kg,12-3 JS â
M7w,Tamawashi,190 cm 161 kg,5-10
M8e,Myogiryu,187 cm 148 kg,8-7
M8w,Takayasu,187 cm 163 kg,11-4
M9e,Sadanoumi,184 cm 131.2 kg,7-8
M9w,Gagamaru,185 cm 202.6 kg,7-8
M10e,Chiyootori,179 cm 178.5 kg,5-7-3
M10w,Mitakeumi,179 cm 149 kg,5-8-2
M11e,Endo,183 cm 145.6 kg,1-6-8 â
M11w,Amuru,192 cm 126 kg,7-8
M12e,Chiyotairyu,182 cm 166.8 kg,8-7
M12w,Shodai,182 cm 150 kg,10-5 K
M13e,Takekaze,170 cm 144 kg,10-5
M13w,Takanoiwa,181 cm 145.5 kg,9-6
M14e,Jokoryu,187 cm 162.4 kg,2-4-9 â
M14w,Toyohibiki,185 cm 185.2 kg,8-7
M15e,Homarefuji,180 cm 163.7 kg,4-11 â
M15w,Kitataiki,185 cm 149 kg,7-8
M16e,Kagayaki,193 cm 144.3 kg,4-11 â
