Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,185 cm 140 kg,15-0 Y
O1e,Kaio,185 cm 175 kg,4-6-5
O1w,Chiyotaikai,181 cm 155 kg,8-7
S1e,Wakanosato,185 cm 150.2 kg,6-9 â
S1w,Miyabiyama,187.5 cm 179 kg,9-6
S2w,Tochiazuma,181 cm 151 kg,11-4 J â
K1e,Kotomitsuki,181.5 cm 153.8 kg,7-8 â
K1w,Hakuho,190.5 cm 135 kg,11-4 JG â
M1e,Iwakiyama,185 cm 175 kg,8-7 â
M1w,Tochinonada,186.5 cm 163.9 kg,5-10
M2e,Kotonowaka,191 cm 176 kg,4-11
M2w,Tosanoumi,187 cm 156 kg,7-8
M3e,Tamanoshima,188 cm 156 kg,5-10
M3w,Kokkai,188 cm 151 kg,7-8
M4e,Kotooshu,203 cm 131 kg,9-6 â
M4w,Kakizoe,177 cm 139 kg,8-7
M5e,Roho,194 cm 137.5 kg,7-8
M5w,Takamisakari,188.5 cm 133.5 kg,6-9
M6e,Kyokutenho,191 cm 149 kg,10-5
M6w,Kaiho,178 cm 125 kg,5-10
M7e,Hayateumi,185 cm 118.8 kg,8-7
M7w,Kotoryu,182.5 cm 140.2 kg,4-11
M8e,Hokutoriki,182.5 cm 153 kg,8-7
M8w,Takekaze,172 cm 142 kg,0-0-15 â
M9e,Takanowaka,190 cm 152 kg,6-9
M9w,Shimotori,190 cm 152 kg,8-7
M10e,Dejima,180 cm 165 kg,9-6
M10w,Kyokushuzan,182.5 cm 138.4 kg,9-6
M11e,Asasekiryu,184 cm 137.4 kg,8-7
M11w,Jumonji,186 cm 155.5 kg,9-6
M12e,Tokitsuumi,185 cm 137.5 kg,5-10
M12w,Kisenosato,185 cm 140.5 kg,6-9
M13e,Ama,184 cm 113 kg,8-6-1
M13w,Buyuzan,181 cm 164 kg,9-6
M14e,Kasugao,183 cm 143.5 kg,9-6
M14w,Tamakasuga,182 cm 152.8 kg,7-8
M15e,Tochisakae,183 cm 150.4 kg,0-0-15 â
M15w,Harunoyama,188 cm 177 kg,0-0-15 â
M16e,Kotoshogiku,178.5 cm 130 kg,5-10 â
M16w,Aminishiki,184 cm 126.5 kg,7-8
M17e,Toyonoshima,171 cm 121 kg,8-7
M17w,Tokitenku,185.5 cm 127 kg,6-9 â
