Rank,Rikishi,Height/Weight,Result
Y1e,Asashoryu,184 cm 146 kg,13-2 Y
O1e,Hakuho,192 cm 148.2 kg,8-7
O1w,Chiyotaikai,181 cm 158 kg,10-5
O2e,Kaio,184.5 cm 167.7 kg,1-6-8
O2w,Kotooshu,204 cm 140.9 kg,10-5
O3w,Tochiazuma,180 cm 153.5 kg,9-6
S1e,Miyabiyama,188 cm 181.5 kg,9-6
S1w,Kotomitsuki,182 cm 156 kg,8-7
K1e,Kisenosato,186.5 cm 155.5 kg,8-7 S
K1w,Kokkai,189 cm 165 kg,8-7
M1e,Baruto,198 cm 167.8 kg,4-7-4
M1w,Roho,194 cm 146.5 kg,10-5 â
M2e,Tamanoshima,187 cm 157.4 kg,4-11
M2w,Tokitenku,187 cm 140.3 kg,7-8
M3e,Dejima,181 cm 160.5 kg,7-8
M3w,Aminishiki,185 cm 129.5 kg,11-4 JG â
M4e,Tamakasuga,182 cm 153.5 kg,1-14
M4w,Kyokutenho,192 cm 152.4 kg,6-9
M5e,Tochinonada,187 cm 161 kg,7-8
M5w,Iwakiyama,184.5 cm 175 kg,10-5
M6e,Ama,185 cm 113 kg,11-4 JK
M6w,Toyonoshima,170 cm 130.4 kg,4-11
M7e,Futeno,180.5 cm 149 kg,9-6
M7w,Kotoshogiku,179 cm 150 kg,10-5
M8e,Kyokushuzan,182 cm 139.2 kg,6-9
M8w,Kakizoe,177 cm 136 kg,9-6
M9e,Takamisakari,188 cm 133.5 kg,7-8
M9w,Asasekiryu,185.5 cm 143.5 kg,7-8
M10e,Takekaze,171 cm 142 kg,10-5
M10w,Hakurozan,189 cm 140 kg,5-10
M11e,Homasho,185.5 cm 138.5 kg,7-8
M11w,Jumonji,184 cm 153.7 kg,4-11 â
M12e,Yoshikaze,176.5 cm 132.6 kg,5-10 â
M12w,Tosanoumi,186 cm 146 kg,7-8
M13e,Hokutoriki,182.5 cm 152.8 kg,10-5
M13w,Tochinohana,184 cm 140 kg,7-8
M14e,Wakanosato,184.5 cm 154.8 kg,0-0-15 â
M14w,Hochiyama,189 cm 142 kg,5-10 â
M15e,Kasuganishiki,188 cm 146 kg,6-9 â
M15w,Kasugao,183 cm 153 kg,8-7
M16e,Ryuho,183 cm 149 kg,4-11 â
M16w,Shimotori,188 cm 139.4 kg,7-8 â
